        [ 1.0822e-06,  1.0483e-06,  6.8754e-07, -5.8825e-09],
        [ 2.6210e-07,  2.8064e-07,  1.5843e-07,  1.5884e-09],
        [ 1.1186e-07,  6.6635e-08,  1.1515e-07,  2.9569e-09],
        [-5.5267e-08, -1.0073e-07, -1.0452e-07, -1.2488e-09],
        [-4.5230e-08, -8.9884e-08, -6.2171e-08,  1.7199e-09],
        [-4.4219e-08, -6.1081e-08,  6.0583e-08,  1.5603e-09],
        [ 2.2511e-07,  2.1416e-07,  2.4546e-07,  4.8488e-10],
        [ 7.0130e-08,  7.2828e-08,  1.7538e-08,  4.0478e-10],
        [ 2.3485e-07,  8.1760e-07,  3.3488e-07,  3.3600e-09],
        [ 6.7689e-08,  3.3034e-08,  2.1008e-08,  3.1716e-10],
        [-3.4554e-07, -8.2465e-08, -1.0103e-07, -8.9120e-10],
        [-9.2338e-08,  2.5691e-08, -1.0706e-09,  2.5596e-09],
        [ 2.2693e-06,  1.6490e-06,  1.5867e-06, -1.2864e-09],
        [ 4.8689e-08,  1.8577e-08, -1.2218e-09, -2.4739e-11],
        [ 1.3136e-08,  1.5790e-07,  1.9060e-07,  2.4975e-09],
        [ 1.3002e-08, -7.4274e-08, -2.8700e-08,  5.6889e-09],
        [ 3.9274e-09, -1.0971e-08, -1.6702e-08, -8.6227e-11],
        [-1.2938e-06, -1.5218e-06, -1.2438e-06, -7.0042e-09],
        [ 4.8387e-07,  6.2050e-07,  3.8133e-07,  5.2627e-09],
        [ 1.0675e-07,  1.2659e-07,  9.7408e-08,  1.6494e-09],
        [ 1.2399e-08,  1.0118e-07,  7.1201e-08, -8.0879e-10],
        [-7.4246e-07, -8.0488e-07, -9.5825e-07, -9.9962e-09],
        [-8.5268e-08, -9.2673e-08, -7.6335e-08,  4.8515e-09],
        [ 1.9126e-08,  5.6468e-08,  4.2433e-08, -8.1280e-10],
        [-3.4180e-08, -4.6092e-08, -6.4359e-08, -1.4330e-09],
        [ 7.0970e-08,  7.3061e-08,  6.0607e-08, -1.8629e-10],
        [ 1.7086e-07,  1.1920e-07,  7.7051e-08,  3.8173e-09],
        [ 7.6238e-08,  5.6782e-08,  4.8554e-08, -7.3112e-11],
        [ 4.9280e-08, -6.8221e-08,  1.0272e-07,  3.7528e-09],
        [-7.6078e-07, -1.0798e-06, -8.0316e-07,  1.4590e-08],
        [ 1.2268e-06,  1.5445e-06,  1.1385e-06, -2.2657e-09],
        [ 4.3393e-09, -2.3678e-08, -1.3006e-08, -2.4970e-10],
        [ 1.0623e-07,  1.5480e-07,  1.2773e-07, -1.3181e-09],
        [-2.2238e-07, -4.4901e-08,  2.2909e-08,  3.9398e-09],
        [ 1.9119e-07,  5.5605e-08,  2.2707e-07, -1.8805e-09],
        [ 1.3031e-07,  1.0687e-07,  5.3920e-08, -6.0451e-10],
        [ 1.0390e-08, -6.0235e-08, -2.4287e-08,  5.9136e-09],
        [-3.2854e-07, -4.0198e-07, -4.4064e-07, -9.1458e-10],
        [ 7.7986e-08, -1.0563e-10,  2.3025e-07, -2.6839e-09],
        [-1.3781e-07, -1.2673e-07, -7.1999e-08,  1.9367e-09],
        [-2.7080e-06, -3.1839e-06, -3.4479e-06, -8.0126e-09],
        [ 2.8720e-08,  3.8464e-08, -4.8428e-09,  1.8311e-10],
        [-2.6239e-07,  1.1966e-07,  7.8583e-08,  3.5965e-09],
        [ 1.2997e-09, -6.5477e-09, -3.0681e-08,  1.1396e-09],
        [ 8.8599e-08,  3.5462e-08,  1.3263e-07,  1.9537e-09],
        [ 2.4253e-07,  1.0612e-07,  8.7448e-08,  1.4862e-09],
        [ 8.5372e-08, -1.4529e-08,  3.6020e-08, -2.3791e-09],
        [ 1.2661e-07,  9.5730e-08,  5.5300e-08,  6.8987e-10],
        [ 9.9441e-09, -8.6800e-08,  1.2124e-07,  1.3824e-09],
        [ 2.4672e-07,  4.2509e-07,  4.0325e-07,  5.9775e-10],
        [-2.1546e-07, -8.0364e-09, -1.3115e-07,  3.5782e-11],
        [-7.8227e-08,  8.0229e-08,  1.1934e-07,  1.5666e-09],
        [-4.0106e-07, -5.1460e-07, -3.8590e-07,  6.3187e-09],
        [-1.1962e-06, -1.2224e-06, -1.1917e-06, -1.0977e-08],
        [ 3.9412e-08, -1.5686e-08,  3.6673e-08,  1.8556e-09],
        [ 2.3721e-07,  6.5513e-08,  2.3313e-07, -1.8478e-09],
        [ 2.3116e-07,  2.2506e-07,  2.0990e-07,  3.0439e-09],
        [ 1.3478e-07,  1.1771e-07,  7.4377e-08,  1.2928e-09],
        [-9.4241e-07, -1.2178e-06, -1.0975e-06,  5.8052e-09],
        [-9.1154e-08, -2.4571e-08, -4.4523e-08, -6.0511e-09],
        [ 3.5143e-07,  1.9443e-07,  4.1030e-07,  4.3933e-09],
        [-1.2165e-08, -3.9954e-07,  3.1775e-08, -7.6538e-09],
        [ 3.0293e-08,  2.1117e-08,  1.6912e-09, -7.3797e-11],
        [ 1.9386e-07,  1.7042e-07,  7.9206e-08,  4.5065e-09],
        [ 2.1983e-08, -1.4064e-08, -3.8250e-08,  5.3367e-10],
        [-8.7770e-07, -2.1098e-06, -1.6584e-06,  7.5672e-09],
        [ 7.7206e-09, -2.3908e-08, -3.5106e-08, -1.7989e-09],
        [-2.0082e-08, -6.1394e-08, -5.3874e-08,  4.7445e-09],
        [-1.2498e-08,  9.8286e-09,  1.9870e-08,  1.0589e-09],
        [ 8.2677e-07,  1.0234e-06,  6.7305e-07,  3.8404e-09],
        [-9.8552e-08,  3.8761e-07,  2.7090e-07, -1.6766e-09],
        [-2.9365e-07, -1.8449e-07, -1.4414e-07,  4.1747e-09],
        [ 1.8401e-06,  2.2846e-06,  1.7997e-06, -6.0813e-09],
        [-3.6008e-08,  7.7265e-09,  1.6594e-08,  1.0893e-09],
        [-2.3911e-07, -1.7883e-07, -2.1313e-07, -3.8081e-09],
        [ 2.5111e-09,  1.6300e-08,  2.7981e-09,  2.0903e-10],
        [-3.5743e-07, -1.9444e-07, -2.3442e-07, -4.6705e-09],
        [ 1.0423e-08,  6.2582e-08,  3.1227e-08, -4.9520e-10],
        [ 9.0530e-08,  1.5578e-07,  1.7355e-07,  4.0604e-10],
        [ 5.8896e-08,  5.7185e-08,  4.8660e-08, -2.2085e-10],
        [-2.9500e-07, -4.0419e-07, -4.8973e-07,  2.4152e-09],
        [-9.1488e-08, -2.1822e-07, -1.7900e-07, -5.9886e-10],
        [-6.5373e-08,  5.9081e-08, -4.6007e-08,  4.7595e-09],
        [-1.6410e-09,  5.5815e-09, -1.2810e-08, -8.4357e-11],
        [-5.3717e-07, -4.4583e-07, -4.2779e-07, -1.7860e-08],
        [-4.5208e-08, -8.6034e-08, -7.2695e-08, -7.5387e-10],
        [ 8.9991e-08,  8.7015e-08,  5.8994e-08, -2.1818e-09],
        [ 1.1937e-07, -7.3945e-08,  4.0807e-08,  1.2611e-08],
        [-6.2286e-08,  2.9257e-07,  1.1513e-07, -3.1077e-09],
        [ 9.5297e-08,  4.3078e-08,  2.0126e-08, -2.3574e-10],
        [ 5.4802e-07, -3.7032e-07, -2.6104e-07,  1.0795e-08],
        [ 2.0156e-07, -2.4110e-08,  1.4262e-07,  2.4338e-09],
        [ 1.5978e-07,  7.2686e-08,  1.1743e-07, -1.6168e-09],
        [-3.7173e-08,  2.5733e-09, -4.8325e-08, -1.2216e-09],
        [ 7.4234e-07,  1.7047e-06,  1.4967e-06, -1.0435e-10],
        [-7.0960e-08, -4.9458e-08, -6.6690e-08, -8.2786e-10],
        [-6.5085e-07, -4.3725e-07, -4.1078e-07,  6.9248e-09],
        [-7.4339e-07, -7.3484e-07, -3.4110e-07, -2.8468e-12],
        [ 8.0628e-08, -2.1125e-07, -2.2803e-08, -1.0415e-08],
        [ 1.1448e-06,  1.4402e-06,  1.2507e-06, -1.3251e-09],
        [-1.6820e-07, -3.9168e-07, -1.5058e-07,  1.2049e-09],
        [ 2.8691e-07,  2.0382e-07,  1.9646e-07, -8.1367e-10],
        [-4.7925e-08, -1.3679e-07, -8.4602e-08, -2.5779e-09],
        [ 5.7023e-08,  1.9540e-07,  2.0510e-07, -2.2218e-09],
        [-3.4981e-08, -8.1455e-08, -7.0563e-08, -3.7156e-10],
        [ 8.7601e-07,  6.9342e-07,  8.1802e-07,  1.2735e-09],
        [-3.2357e-08,  3.4772e-08, -2.3145e-08, -1.6386e-09],
        [ 6.4823e-07,  1.6661e-06,  1.3573e-06, -1.1623e-08],
        [-7.6829e-08,  6.0660e-08,  1.0028e-08, -4.6549e-11],
        [-1.5439e-07,  1.7866e-09, -7.9580e-08, -1.4789e-09],
        [-7.0883e-07, -9.8564e-07, -5.0591e-07, -9.4324e-09],
        [-1.5649e-07, -1.1620e-07, -1.8901e-08,  6.6335e-09]]), 'exp_avg_sq': tensor([[1.3618e-13, 2.2760e-13, 1.5869e-13, 5.8109e-17],
        [2.1721e-13, 2.8209e-13, 1.7640e-13, 2.9221e-17],
        [6.4466e-12, 1.2888e-11, 1.0307e-11, 2.4072e-15],
        [3.8979e-13, 7.3111e-13, 4.2404e-13, 3.8180e-17],
        [7.1403e-13, 1.9414e-12, 1.4047e-12, 3.3074e-17],
        [1.2744e-11, 3.1618e-11, 1.4568e-11, 1.0677e-15],
        [3.1615e-13, 4.6972e-13, 3.3347e-13, 9.5321e-17],
        [9.7853e-14, 1.8685e-13, 1.2149e-13, 1.3678e-16],
        [1.6975e-11, 8.4395e-12, 9.0204e-12, 2.3490e-16],
        [5.0221e-13, 6.0164e-13, 3.7592e-13, 2.7493e-17],
        [3.6760e-12, 1.1200e-11, 8.1887e-12, 1.1180e-15],
        [1.1485e-13, 1.5107e-13, 1.0958e-13, 4.3859e-17],
        [1.3723e-13, 1.5805e-13, 1.1172e-13, 6.3742e-17],
        [1.3965e-10, 1.3864e-10, 1.0527e-10, 4.5394e-15],
        [3.7105e-12, 3.3804e-12, 2.1193e-12, 1.9921e-16],
        [1.3697e-13, 2.7778e-13, 1.5581e-13, 1.8875e-16],
        [3.1149e-11, 4.9434e-11, 3.5372e-11, 4.7889e-15],
        [1.5882e-12, 2.5208e-12, 1.4060e-12, 2.1208e-16],
        [2.2775e-13, 7.4972e-13, 8.4174e-13, 1.0713e-16],
        [3.2551e-13, 4.0080e-13, 2.6125e-13, 4.8616e-17],
        [2.7205e-13, 3.4577e-13, 2.3989e-13, 6.2934e-17],
        [1.1085e-12, 1.5081e-12, 1.0536e-12, 2.5181e-16],
        [2.2326e-13, 2.0383e-13, 1.7042e-13, 5.0371e-17],
        [1.0207e-13, 1.4828e-13, 1.2242e-13, 1.6826e-17],
        [9.4928e-12, 1.1321e-11, 6.9014e-12, 2.1105e-15],
        [1.6173e-13, 2.1116e-13, 1.3786e-13, 1.7466e-17],
        [5.4007e-12, 2.1735e-12, 2.5619e-12, 2.1645e-16],
        [1.0770e-12, 1.5529e-12, 1.2640e-12, 2.9042e-16],
        [6.1060e-11, 1.0638e-10, 5.7107e-11, 2.7786e-15],
        [1.0672e-13, 1.3563e-13, 9.9655e-14, 1.5929e-17],
        [5.6856e-13, 1.1910e-12, 7.1820e-13, 2.3576e-16],
        [2.6685e-13, 4.3842e-13, 2.9541e-13, 6.3862e-16],
        [1.7320e-13, 2.2861e-13, 1.4708e-13, 8.6567e-17],
        [1.3491e-11, 2.2885e-11, 1.6000e-11, 1.5755e-15],
        [8.2917e-12, 7.7342e-12, 5.9469e-12, 9.1455e-16],
        [4.2839e-13, 3.8105e-13, 2.5244e-13, 4.7930e-17],
        [2.0310e-13, 3.3137e-13, 2.1234e-13, 2.8572e-17],
        [7.5558e-12, 1.0055e-11, 7.1013e-12, 9.2560e-16],
        [4.4557e-12, 5.3548e-12, 4.2893e-12, 2.0502e-16],
        [1.2573e-13, 1.7819e-13, 1.1876e-13, 2.0636e-17],
        [5.4292e-13, 6.5089e-13, 5.5666e-13, 1.0576e-16],
        [1.0062e-13, 1.4374e-13, 9.7461e-14, 2.3090e-17],
        [1.1902e-12, 1.2554e-12, 8.7025e-13, 1.9338e-16],
        [1.3657e-13, 1.8024e-13, 1.1701e-13, 5.6928e-17],
        [2.0443e-12, 2.3358e-12, 1.5107e-12, 3.2328e-16],
        [3.5545e-11, 5.1945e-11, 3.0286e-11, 6.5846e-15],
        [6.5188e-11, 1.1849e-10, 6.2359e-11, 3.2432e-15],
        [2.0701e-13, 3.8831e-13, 2.0163e-13, 3.5419e-17],
        [8.6471e-13, 8.7764e-13, 6.3284e-13, 5.4077e-17],
        [7.7965e-12, 5.1621e-12, 3.6829e-12, 1.2553e-15],
        [2.8548e-12, 2.9029e-12, 1.7682e-12, 2.1181e-16],
        [1.3473e-13, 2.4212e-13, 1.7616e-13, 3.4635e-17],
        [2.3404e-13, 3.0430e-13, 1.8630e-13, 1.1984e-16],
        [1.0016e-11, 1.6969e-11, 1.2135e-11, 1.5961e-15],
        [4.6224e-12, 6.0763e-12, 4.3074e-12, 6.6210e-16],
        [6.8117e-13, 9.7664e-13, 5.9788e-13, 2.4430e-16],
        [1.5140e-10, 3.2310e-10, 2.3289e-10, 7.7925e-14],
        [1.3696e-13, 1.9647e-13, 1.4431e-13, 2.3883e-17],
        [1.0374e-11, 1.5179e-11, 9.3249e-12, 2.9894e-15],
        [3.1489e-13, 3.2746e-13, 2.3862e-13, 7.1124e-17],
        [3.1628e-12, 4.2469e-12, 2.9612e-12, 7.5838e-16],
        [6.6492e-12, 4.6656e-12, 3.6856e-12, 1.5948e-16],
        [8.1648e-13, 4.5490e-13, 4.0902e-13, 8.3253e-17],
        [1.8783e-13, 2.5683e-13, 1.6122e-13, 7.0883e-17],
        [8.3459e-12, 1.1229e-11, 7.7432e-12, 1.8628e-15],
        [1.2101e-12, 2.3499e-12, 1.3702e-12, 1.2312e-15],
        [8.6754e-13, 3.5674e-13, 4.2772e-13, 4.2897e-17],
        [1.0746e-12, 1.2727e-12, 9.2337e-13, 1.8250e-16],
        [3.5195e-12, 6.3637e-12, 4.0119e-12, 1.7862e-15],
        [2.2454e-11, 2.4819e-11, 1.3665e-11, 9.4447e-15],
        [2.5158e-12, 5.0597e-12, 2.9317e-12, 6.7267e-16],
        [1.3984e-12, 1.1794e-12, 8.5441e-13, 4.2178e-16],
        [1.7953e-12, 2.0463e-12, 1.2814e-12, 2.1907e-16],
        [1.8791e-13, 2.8809e-13, 2.1514e-13, 1.3218e-16],
        [1.1230e-11, 1.6451e-11, 1.0295e-11, 1.7875e-15],
        [2.3933e-12, 3.1694e-12, 2.6383e-12, 9.3512e-16],
        [1.0292e-11, 1.1136e-11, 7.3503e-12, 3.4144e-15],
        [1.2877e-11, 1.7051e-11, 9.9155e-12, 3.8526e-15],
        [1.3530e-13, 2.0980e-13, 1.3602e-13, 3.4012e-17],
        [3.7281e-13, 4.3574e-13, 3.4363e-13, 9.9357e-17],
        [1.3352e-13, 1.9751e-13, 1.5602e-13, 3.7174e-17],
        [4.5426e-11, 1.0806e-10, 6.5597e-11, 9.4469e-15],
        [1.8050e-13, 3.3547e-13, 2.2244e-13, 1.0225e-16],
        [7.1488e-13, 1.5185e-12, 8.2166e-13, 1.9386e-16],
        [1.7525e-13, 3.2420e-13, 2.0399e-13, 3.6800e-17],
        [5.5288e-12, 9.7760e-12, 4.5216e-12, 1.3539e-15],
        [8.7424e-12, 1.0068e-11, 7.0402e-12, 1.5143e-15],
        [4.0148e-12, 3.2469e-12, 2.3276e-12, 3.8266e-16],
        [1.1808e-10, 2.3789e-10, 1.0193e-10, 1.0661e-14],
        [5.7576e-13, 3.3370e-13, 2.8958e-13, 5.5722e-17],
        [6.6427e-13, 8.5404e-13, 5.4824e-13, 3.2803e-16],
        [1.2082e-13, 1.6509e-13, 1.0473e-13, 2.0179e-17],
        [1.4199e-12, 8.7177e-13, 6.4990e-13, 1.8045e-16],
        [1.6660e-13, 2.7627e-13, 1.6293e-13, 1.7386e-17],
        [3.8826e-12, 7.8044e-12, 3.6995e-12, 4.4736e-16],
        [2.4630e-13, 3.3752e-13, 2.4433e-13, 2.8491e-17],
        [8.1831e-12, 9.2715e-12, 6.7544e-12, 3.8750e-16],
        [5.4955e-13, 8.5178e-13, 4.6018e-13, 7.1502e-17],
        [1.2562e-12, 2.1106e-12, 1.6295e-12, 2.5487e-16],
        [1.4158e-13, 2.1172e-13, 1.3654e-13, 1.8182e-17],
        [1.2952e-11, 5.9726e-12, 5.0267e-12, 2.0797e-15],
        [6.1475e-13, 8.1216e-13, 5.0929e-13, 1.0153e-16],
        [9.5818e-14, 1.2584e-13, 8.7142e-14, 1.0984e-16],
        [7.0286e-13, 1.7481e-12, 1.6708e-12, 3.2328e-16],
        [1.5348e-12, 3.0494e-12, 1.8558e-12, 1.4382e-15],
        [1.3736e-13, 1.8690e-13, 1.2820e-13, 3.1139e-17],
        [2.3304e-11, 6.5861e-11, 3.0633e-11, 1.1033e-14],
        [8.4358e-12, 7.0796e-12, 6.0523e-12, 6.9817e-16],
        [1.7819e-12, 1.5913e-12, 8.8662e-13, 1.5933e-16],
        [8.5285e-13, 1.5100e-12, 6.7546e-13, 1.3831e-16],
        [2.6347e-11, 5.3232e-11, 4.2137e-11, 1.3632e-14],
        [2.6326e-13, 4.0299e-13, 2.1782e-13, 2.3641e-17],
        [8.5858e-12, 8.9437e-12, 6.1977e-12, 8.8196e-16],
        [5.5446e-12, 7.8186e-12, 6.2188e-12, 1.7147e-15],
        [1.3032e-11, 1.7190e-11, 9.7682e-12, 2.4978e-15],
        [6.2899e-11, 6.1902e-11, 4.4226e-11, 2.2047e-15],
        [3.3414e-12, 4.7563e-12, 3.3016e-12, 1.0147e-15],
        [3.2176e-13, 2.6092e-13, 2.2245e-13, 3.4896e-17],
        [2.6958e-13, 5.7068e-13, 4.2207e-13, 1.7593e-16],
        [4.9530e-13, 1.7267e-12, 1.2839e-12, 2.7226e-16],
        [1.0262e-13, 1.7717e-13, 1.0684e-13, 1.8647e-17],
        [1.0995e-11, 1.1450e-11, 7.8801e-12, 1.1879e-15],
        [5.2302e-13, 4.9172e-13, 4.3146e-13, 8.7649e-17],
        [3.4588e-11, 5.8060e-11, 3.6770e-11, 1.3155e-14],
        [8.1240e-13, 1.8127e-12, 8.2778e-13, 6.7950e-17],
        [8.7246e-13, 5.0983e-13, 4.1466e-13, 9.0602e-17],
        [3.7705e-11, 4.7911e-11, 2.6024e-11, 3.4293e-15],
        [9.7812e-13, 1.9047e-12, 1.3280e-12, 6.2569e-16]])}, 12: {'step': tensor(59741.), 'exp_avg': tensor([ 2.3915e-08,  9.5634e-08, -1.7231e-06, -3.5416e-07,  2.1061e-08,
         2.2003e-07,  2.0707e-07,  1.6231e-07,  7.5833e-07, -4.7465e-08,
         6.9830e-07,  6.1858e-08, -2.3901e-08, -2.3478e-06,  6.5952e-07,
         1.7335e-09,  1.7394e-06,  3.8922e-07,  1.9560e-07, -1.5205e-07,
        -1.1162e-07,  2.5578e-08,  3.8817e-07,  7.5945e-08,  7.4835e-07,
         7.2893e-08, -3.3097e-07, -5.1687e-08,  3.2287e-06,  3.4398e-08,
         2.0646e-07, -4.6768e-08, -2.2189e-08, -2.1718e-06,  8.6043e-07,
         1.8320e-07,  8.2852e-08, -1.4816e-06, -1.1568e-07,  5.7157e-08,
        -8.6794e-08,  1.1466e-07,  2.1810e-07,  9.7354e-08,  1.2915e-07,
        -1.2204e-06,  1.9725e-06, -8.7564e-09,  1.7584e-07, -1.7419e-07,
         2.7953e-07,  1.5924e-07, -6.0615e-08, -6.0744e-07,  2.6406e-07,
        -1.7400e-07, -5.8588e-06,  2.8205e-08, -4.2137e-08, -2.6441e-08,
         1.9488e-07,  2.3852e-07,  7.5335e-08,  1.5593e-07,  9.5283e-08,
         6.1154e-07, -2.9185e-07,  9.2738e-08, -7.8943e-07, -2.1697e-06,
         4.9047e-08,  3.7645e-07,  3.5965e-07,  1.7573e-07, -1.7149e-06,
        -8.6678e-08,  6.7180e-07, -1.4119e-08,  1.8745e-08,  2.3715e-07,
        -3.0886e-08, -2.4731e-06, -4.6155e-08, -7.0917e-08,  1.1177e-10,
         1.3428e-06,  2.8810e-07, -3.6681e-07,  3.3201e-06, -1.4766e-08,
        -3.8582e-07,  4.7664e-09, -5.0373e-07,  4.9242e-08,  1.9500e-07,
         9.8072e-08, -7.1349e-07, -2.7305e-07, -4.0214e-08, -1.1204e-08,
        -8.6103e-07, -1.2447e-07,  1.2694e-07,  9.2132e-08,  1.4726e-07,
         8.8939e-08,  6.0811e-08,  2.9646e-07,  2.1571e-07, -5.9464e-08,
         2.1161e-06, -1.1762e-07, -9.5381e-07, -9.1593e-07,  2.8457e-08,
         2.0695e-06, -2.8776e-07,  4.1684e-07, -1.4772e-07,  2.4318e-07,
        -1.0594e-07,  1.4198e-06, -5.6578e-08,  1.9088e-06, -3.7150e-08,
        -1.8040e-07, -1.2385e-06, -1.7308e-07]), 'exp_avg_sq': tensor([4.6741e-13, 6.2538e-13, 2.6693e-11, 1.3544e-12, 3.8033e-12, 4.9014e-11,
        1.0042e-12, 3.5641e-13, 3.5965e-11, 1.4013e-12, 1.9878e-11, 3.5447e-13,
        3.8049e-13, 3.6717e-10, 8.9989e-12, 4.9708e-13, 1.0503e-10, 4.9810e-12,
        1.6792e-12, 9.4408e-13, 7.8900e-13, 3.4006e-12, 5.6065e-13, 3.5281e-13,
        2.5906e-11, 4.7187e-13, 1.0681e-11, 3.5796e-12, 1.9710e-10, 3.1849e-13,
        2.1730e-12, 8.9578e-13, 5.0597e-13, 4.7152e-11, 2.1640e-11, 1.0118e-12,
        6.7849e-13, 2.2622e-11, 1.3411e-11, 3.8961e-13, 1.7006e-12, 3.1376e-13,
        3.0888e-12, 3.9827e-13, 5.5844e-12, 1.0675e-10, 2.1527e-10, 7.0779e-13,
        2.2947e-12, 1.6742e-11, 7.1394e-12, 4.8888e-13, 6.6757e-13, 3.5457e-11,
        1.4313e-11, 2.1224e-12, 6.0148e-10, 4.5386e-13, 3.1775e-11, 8.4297e-13,
        9.5136e-12, 1.4799e-11, 1.7048e-12, 5.7739e-13, 2.5141e-11, 4.2826e-12,
        1.7866e-12, 3.0920e-12, 1.2464e-11, 5.3247e-11, 9.1131e-12, 3.3302e-12,
        4.6698e-12, 6.2847e-13, 3.4372e-11, 7.6549e-12, 2.7094e-11, 3.6178e-11,
        4.3829e-13, 1.1094e-12, 4.4913e-13, 1.9074e-10, 6.4992e-13, 2.6483e-12,
        6.2877e-13, 1.6875e-11, 2.4244e-11, 9.3842e-12, 3.8803e-10, 1.2215e-12,
        1.9111e-12, 3.6002e-13, 3.0157e-12, 5.4326e-13, 1.3323e-11, 7.9266e-13,
        2.2777e-11, 1.6883e-12, 4.5891e-12, 4.4593e-13, 2.4251e-11, 1.8917e-12,
        2.8461e-13, 3.8182e-12, 5.5205e-12, 4.1510e-13, 9.7405e-11, 2.0324e-11,
        4.1521e-12, 2.6872e-12, 1.0422e-10, 8.1014e-13, 2.3036e-11, 1.8501e-11,
        3.6114e-11, 1.6001e-10, 1.0399e-11, 7.9248e-13, 1.1045e-12, 2.9091e-12,
        3.4236e-13, 2.7837e-11, 1.4160e-12, 1.1783e-10, 2.9886e-12, 1.8629e-12,
        1.0311e-10, 3.8602e-12])}, 13: {'step': tensor(59741.), 'exp_avg': tensor([-2.5849e-09, -1.4872e-10, -4.1891e-07,  2.4028e-09, -8.8788e-09,
         1.3579e-07, -1.9292e-08, -1.5972e-09,  3.8827e-07, -6.3018e-09,
         1.1657e-07, -1.1679e-09, -3.7720e-10, -5.3041e-07,  8.9418e-08,
        -4.6425e-11,  4.7685e-07,  6.3361e-09, -1.2641e-08,  2.0003e-09,
         1.6424e-09,  2.6707e-08, -3.0632e-08, -4.6054e-09,  2.6793e-07,
        -4.7702e-09, -2.4388e-09,  1.7447e-08,  1.0728e-06, -3.5658e-09,
         1.5104e-08, -4.1132e-08,  1.9611e-09, -4.0492e-08,  1.6647e-07,
        -2.2035e-09, -7.9683e-10, -2.0980e-07,  3.8245e-09,  8.2930e-10,
        -1.1178e-08, -3.1768e-09,  4.9867e-10, -4.2863e-09, -1.6065e-08,
        -3.0463e-07,  2.7165e-07, -1.7782e-09, -2.6174e-08, -7.5750e-09,
        -7.2494e-08, -1.0857e-08, -9.7484e-10, -1.0396e-07, -9.8938e-09,
        -2.1933e-09, -3.0048e-06, -2.6569e-10,  4.8146e-08,  2.6583e-09,
        -7.3557e-09,  3.0540e-08,  9.3729e-10, -1.0840e-08,  9.2427e-08,
        -1.8987e-08, -1.5173e-08, -2.7785e-08, -3.4880e-08, -6.9944e-07,
        -2.2711e-08,  4.8622e-09, -2.2737e-08, -2.4342e-08, -4.3032e-07,
         3.3715e-09,  9.2744e-08,  2.2363e-09,  6.4975e-10, -5.8716e-10,
        -1.0652e-09, -1.5996e-06, -3.2173e-09, -4.4856e-09, -1.0978e-09,
        -3.9545e-08,  1.0486e-07, -3.8607e-08,  1.0664e-06, -1.0802e-08,
         1.1342e-09, -7.3214e-10, -3.5441e-08, -9.6361e-10,  2.4690e-08,
        -2.5043e-09, -1.0004e-07,  8.5056e-09,  2.3482e-08, -2.9730e-09,
         4.1123e-09,  2.6516e-08, -7.3945e-09, -2.4922e-10,  1.5890e-08,
        -4.7599e-09,  2.2332e-07,  2.8424e-08, -7.6323e-09,  4.6013e-10,
         1.1359e-06,  1.1889e-09, -1.4249e-07, -1.7974e-07,  1.5309e-07,
         7.7507e-07, -4.7911e-08, -1.5433e-08,  9.8396e-10,  1.2245e-08,
         1.7264e-10,  9.2544e-08, -7.5905e-09,  1.2070e-06, -5.1283e-10,
        -3.1871e-08, -3.8501e-07,  9.5297e-09]), 'exp_avg_sq': tensor([2.0326e-16, 4.3545e-16, 2.3584e-12, 4.8209e-16, 9.7158e-15, 4.6134e-12,
        7.2749e-15, 9.0301e-16, 4.6584e-12, 8.1889e-16, 9.1499e-13, 7.3205e-16,
        4.8787e-16, 2.2986e-11, 9.8358e-14, 6.6463e-17, 2.2563e-11, 3.5515e-15,
        1.5998e-15, 7.2337e-16, 8.5354e-16, 4.5535e-15, 9.4802e-15, 1.3753e-16,
        1.0475e-12, 6.4888e-16, 2.8053e-14, 4.1616e-14, 3.4821e-11, 1.4990e-16,
        2.1055e-14, 1.2275e-14, 3.5805e-16, 2.0836e-14, 3.8965e-12, 1.4176e-16,
        1.0719e-16, 8.8992e-13, 1.5301e-14, 3.0549e-17, 8.3422e-16, 3.9639e-16,
        1.1524e-15, 5.1356e-16, 1.6362e-14, 8.3644e-12, 2.9982e-11, 6.8566e-17,
        2.3005e-14, 4.8555e-14, 2.5761e-14, 2.7608e-16, 2.4602e-15, 1.2181e-12,
        1.8368e-13, 4.9246e-15, 2.2406e-10, 1.4163e-16, 7.5621e-13, 8.3470e-16,
        6.9348e-13, 1.3133e-13, 1.1407e-15, 3.5091e-16, 6.9673e-13, 1.7635e-14,
        2.1325e-15, 3.4377e-15, 8.5918e-13, 1.0248e-11, 1.2497e-13, 3.7158e-15,
        7.8453e-15, 3.8663e-15, 3.3250e-12, 6.5093e-15, 1.1422e-12, 1.4747e-12,
        3.5469e-16, 8.5053e-16, 7.5080e-16, 6.7623e-11, 8.1403e-16, 2.8005e-15,
        7.6779e-17, 2.1529e-13, 1.7106e-12, 3.8362e-13, 3.4309e-11, 5.0422e-15,
        7.9290e-15, 3.6845e-17, 5.1101e-15, 7.7068e-17, 4.9322e-13, 4.3913e-16,
        3.2712e-13, 4.7832e-15, 4.6978e-14, 9.8990e-17, 3.3651e-14, 6.7709e-15,
        6.3327e-16, 1.4137e-14, 5.8197e-15, 5.3233e-16, 8.0452e-12, 9.1720e-13,
        1.0291e-14, 6.2567e-16, 3.0400e-11, 1.9678e-16, 4.3650e-13, 2.2753e-12,
